ventana_id,inicio_fila,fin_fila,J,Q,K,A,total_cartas
1532,15310,15319,3,5,3,1,50
1533,15320,15329,4,1,4,3,50
1534,15330,15339,4,8,5,8,50
1535,15340,15349,2,2,4,6,50
1536,15350,15359,2,3,3,2,50
1537,15360,15369,2,3,4,4,50
1538,15370,15379,1,5,2,5,50
1539,15380,15389,4,2,8,4,50
1540,15390,15399,3,1,5,5,50
1541,15400,15409,5,7,1,4,50
1542,15410,15419,3,5,3,3,50
1543,15420,15429,4,5,4,3,50
1544,15430,15439,3,5,8,2,50
1545,15440,15449,4,6,2,1,50
1546,15450,15459,2,5,4,5,50
1547,15460,15469,3,6,2,8,50
1548,15470,15479,1,9,3,6,50
1549,15480,15489,3,7,4,2,50
1550,15490,15499,3,2,2,4,50
1551,15500,15509,2,7,3,2,50
1552,15510,15519,5,3,5,1,50
1553,15520,15529,3,4,4,3,50
1554,15530,15539,3,4,6,5,50
1555,15540,15549,2,2,5,5,50
1556,15550,15559,2,5,4,3,50
1557,15560,15569,7,4,2,3,50
1558,15570,15579,4,7,6,1,50
1559,15580,15589,1,8,2,7,50
1560,15590,15599,6,7,3,2,50
1561,15600,15609,4,3,3,3,50
1562,15610,15619,3,4,5,6,50
1563,15620,15629,2,1,6,10,50
1564,15630,15639,6,3,6,3,50
1565,15640,15649,5,4,1,8,50
1566,15650,15659,4,4,3,3,50
1567,15660,15669,7,4,4,4,50
1568,15670,15679,6,4,7,2,50
1569,15680,15689,3,7,1,7,50
1570,15690,15699,6,5,1,7,50
1571,15700,15709,3,5,8,7,50
1572,15710,15719,4,5,3,4,50
1573,15720,15729,3,4,1,2,50
1574,15730,15739,3,0,5,5,50
1575,15740,15749,6,5,2,4,50
1576,15750,15759,3,9,4,0,50
1577,15760,15769,3,3,6,4,50
1578,15770,15779,3,3,4,6,50
1579,15780,15789,4,3,3,5,50
1580,15790,15799,3,5,7,5,50
1581,15800,15809,5,6,4,3,50
1582,15810,15819,2,4,6,5,50
1583,15820,15829,3,5,6,2,50
1584,15830,15839,5,4,3,4,50
1585,15840,15849,4,0,3,2,50
1586,15850,15859,7,3,2,3,50
1587,15860,15869,5,3,0,4,50
1588,15870,15879,2,0,7,2,50
1589,15880,15889,1,4,8,4,50
1590,15890,15899,0,6,5,2,50
1591,15900,15909,0,4,7,5,50
1592,15910,15919,4,6,5,5,50
1593,15920,15929,3,4,2,3,50
1594,15930,15939,0,4,4,4,50
1595,15940,15949,6,1,4,4,50
1596,15950,15959,7,8,4,2,50
1597,15960,15969,6,3,1,4,50
1598,15970,15979,3,2,4,3,50
1599,15980,15989,3,3,4,0,50
1600,15990,15999,5,2,5,3,50
1601,16000,16009,2,1,2,4,50
1602,16010,16019,3,5,7,6,50
1603,16020,16029,3,4,8,7,50
1604,16030,16039,4,7,4,2,50
1605,16040,16049,4,7,1,4,50
1606,16050,16059,5,3,7,4,50
1607,16060,16069,3,5,6,5,50
1608,16070,16079,8,4,1,3,50
1609,16080,16089,3,3,4,4,50
1610,16090,16099,5,4,7,4,50
1611,16100,16109,4,4,2,6,50
1612,16110,16119,3,2,4,1,50
1613,16120,16129,3,4,3,9,50
1614,16130,16139,3,2,4,4,50
1615,16140,16149,6,2,3,4,50
1616,16150,16159,4,3,5,3,50
1617,16160,16169,6,3,2,4,50
1618,16170,16179,3,5,4,3,50
1619,16180,16189,5,3,3,4,50
1620,16190,16199,5,4,2,3,50
1621,16200,16209,2,6,3,4,50
1622,16210,16219,4,3,2,2,50
1623,16220,16229,6,2,3,7,50
1624,16230,16239,7,3,3,2,50
1625,16240,16249,5,2,4,4,50
1626,16250,16259,5,4,2,5,50
1627,16260,16269,2,0,6,1,50
1628,16270,16279,2,6,2,2,50
1629,16280,16289,4,5,6,4,50
1630,16290,16299,4,5,6,3,50
1631,16300,16309,5,4,3,3,50
1632,16310,16319,4,5,3,6,50
1633,16320,16329,11,4,3,4,50
1634,16330,16339,6,5,3,3,50
1635,16340,16349,4,7,4,4,50
1636,16350,16359,3,3,4,0,50
1637,16360,16369,6,3,4,2,50
1638,16370,16379,1,8,4,1,50
1639,16380,16389,3,1,2,7,50
1640,16390,16399,5,5,5,5,50
1641,16400,16409,4,5,4,2,50
1642,16410,16419,5,4,2,3,50
1643,16420,16429,2,3,4,5,50
1644,16430,16439,4,4,4,1,50
1645,16440,16449,8,3,6,4,50
1646,16450,16459,2,4,2,5,50
1647,16460,16469,1,6,4,4,50
1648,16470,16479,2,2,6,8,50
1649,16480,16489,5,5,3,6,50
1650,16490,16499,5,4,6,5,50
1651,16500,16509,6,1,2,7,50
1652,16510,16519,4,2,3,6,50
1653,16520,16529,6,2,5,2,50
1654,16530,16539,1,5,6,1,50
1655,16540,16549,2,4,8,5,50
1656,16550,16559,2,5,4,2,50
1657,16560,16569,4,5,2,3,50
1658,16570,16579,3,1,7,6,50
1659,16580,16589,5,2,5,4,50
1660,16590,16599,2,4,12,3,50
1661,16600,16609,3,2,5,5,50
1662,16610,16619,3,2,3,4,50
1663,16620,16629,8,7,4,3,50
1664,16630,16639,4,4,7,4,50
1665,16640,16649,5,6,4,3,50
1666,16650,16659,5,3,7,7,50
1667,16660,16669,2,2,6,6,50
1668,16670,16679,2,6,4,9,50
1669,16680,16689,4,7,4,6,50
1670,16690,16699,6,5,5,3,50
1671,16700,16709,5,4,6,3,50
1672,16710,16719,3,4,2,3,50
1673,16720,16729,7,6,5,5,50
1674,16730,16739,2,3,4,6,50
1675,16740,16749,5,7,3,3,50
1676,16750,16759,6,3,4,10,50
1677,16760,16769,4,1,3,4,50
1678,16770,16779,1,3,6,3,50
1679,16780,16789,3,1,3,4,50
1680,16790,16799,3,3,5,4,50
1681,16800,16809,2,1,5,4,50
1682,16810,16819,2,5,3,4,50
1683,16820,16829,7,7,4,3,50
1684,16830,16839,5,7,3,3,50
1685,16840,16849,5,6,7,4,50
1686,16850,16859,2,9,1,1,50
1687,16860,16869,3,5,3,5,50
1688,16870,16879,4,6,4,2,50
1689,16880,16889,2,4,4,5,50
1690,16890,16899,5,0,2,5,50
1691,16900,16909,3,3,5,6,50
1692,16910,16919,3,2,4,5,50
1693,16920,16929,4,4,3,5,50
1694,16930,16939,6,2,5,4,50
1695,16940,16949,3,4,5,3,50
1696,16950,16959,0,4,3,1,50
1697,16960,16969,5,3,7,3,50
1698,16970,16979,3,3,8,1,50
1699,16980,16989,7,4,1,4,50
1700,16990,16999,8,1,3,3,50
1701,17000,17009,3,5,3,3,50
1702,17010,17019,4,6,1,4,50
1703,17020,17029,5,4,4,4,50
1704,17030,17039,4,5,3,4,50
1705,17040,17049,6,4,3,3,50
1706,17050,17059,3,6,2,5,50
1707,17060,17069,4,4,5,3,50
1708,17070,17079,5,3,6,3,50
1709,17080,17089,5,5,4,2,50
1710,17090,17099,4,2,4,5,50
1711,17100,17109,2,3,5,2,50
1712,17110,17119,3,2,3,8,50
1713,17120,17129,4,4,3,3,50
1714,17130,17139,6,3,4,6,50
1715,17140,17149,5,4,4,2,50
1716,17150,17159,4,1,6,3,50
1717,17160,17169,7,3,4,5,50
1718,17170,17179,7,4,3,3,50
1719,17180,17189,3,2,5,2,50
1720,17190,17199,5,3,4,1,50
1721,17200,17209,3,3,3,4,50
1722,17210,17219,0,5,6,4,50
1723,17220,17229,4,2,3,5,50
1724,17230,17239,2,4,5,4,50
1725,17240,17249,6,4,3,7,50
1726,17250,17259,4,5,7,6,50
1727,17260,17269,2,4,7,1,50
1728,17270,17279,7,4,4,4,50
1729,17280,17289,4,6,1,4,50
1730,17290,17299,6,6,3,4,50
1731,17300,17309,2,8,4,6,50
1732,17310,17319,2,3,1,2,50
1733,17320,17329,2,4,5,3,50
1734,17330,17339,4,6,5,2,50
1735,17340,17349,5,2,4,1,50
1736,17350,17359,3,3,5,3,50
1737,17360,17369,6,3,5,3,50
1738,17370,17379,1,4,7,4,50
1739,17380,17389,6,5,1,2,50
1740,17390,17399,6,3,3,4,50
1741,17400,17409,3,2,4,5,50
1742,17410,17419,2,3,3,4,50
1743,17420,17429,4,5,5,4,50
1744,17430,17439,6,2,4,2,50
1745,17440,17449,4,2,2,3,50
1746,17450,17459,5,5,2,3,50
1747,17460,17469,2,5,3,2,50
1748,17470,17479,3,6,3,4,50
1749,17480,17489,4,6,4,4,50
1750,17490,17499,3,6,5,6,50
1751,17500,17509,3,3,3,7,50
1752,17510,17519,4,7,5,4,50
1753,17520,17529,4,3,3,4,50
1754,17530,17539,5,3,5,3,50
1755,17540,17549,2,0,5,6,50
1756,17550,17559,2,1,5,1,50
1757,17560,17569,5,4,6,1,50
1758,17570,17579,5,0,3,3,50
1759,17580,17589,4,2,1,3,50
1760,17590,17599,5,3,7,2,50
1761,17600,17609,7,2,2,5,50
1762,17610,17619,6,1,3,2,50
1763,17620,17629,3,4,4,3,50
1764,17630,17639,7,2,4,3,50
1765,17640,17649,4,2,4,6,50
1766,17650,17659,3,2,6,5,50
1767,17660,17669,0,1,5,4,50
1768,17670,17679,5,7,4,3,50
1769,17680,17689,2,4,5,2,50
1770,17690,17699,2,1,1,5,50
1771,17700,17709,3,0,5,2,50
1772,17710,17719,3,3,4,8,50
1773,17720,17729,2,1,3,11,50
1774,17730,17739,4,4,3,4,50
1775,17740,17749,3,7,5,4,50
1776,17750,17759,3,5,9,2,50
1777,17760,17769,4,3,5,2,50
1778,17770,17779,3,3,3,3,50
1779,17780,17789,5,2,6,4,50
1780,17790,17799,3,7,3,6,50
1781,17800,17809,5,6,4,1,50
1782,17810,17819,5,6,4,8,50
1783,17820,17829,4,4,3,8,50
1784,17830,17839,6,4,6,3,50
1785,17840,17849,4,3,2,8,50
1786,17850,17859,3,2,2,5,50
1787,17860,17869,7,7,4,4,50
1788,17870,17879,6,1,2,4,50
1789,17880,17889,2,4,5,5,50
1790,17890,17899,8,5,2,3,50
1791,17900,17909,0,3,3,6,50
1792,17910,17919,7,4,4,3,50
1793,17920,17929,4,6,2,5,50
1794,17930,17939,3,8,6,2,50
1795,17940,17949,4,7,10,3,50
1796,17950,17959,1,4,5,5,50
1797,17960,17969,4,3,2,6,50
1798,17970,17979,6,1,6,1,50
1799,17980,17989,3,2,6,3,50
1800,17990,17999,4,3,4,4,50
1801,18000,18009,1,5,1,9,50
1802,18010,18019,4,5,7,6,50
1803,18020,18029,2,0,7,4,50
1804,18030,18039,5,2,9,1,50
1805,18040,18049,3,5,5,4,50
1806,18050,18059,3,6,8,2,50
1807,18060,18069,4,6,5,5,50
1808,18070,18079,6,2,6,4,50
1809,18080,18089,6,3,4,8,50
1810,18090,18099,4,3,3,2,50
1811,18100,18109,5,8,3,2,50
1812,18110,18119,7,3,4,1,50
1813,18120,18129,1,5,1,7,50
1814,18130,18139,0,3,9,7,50
1815,18140,18149,2,3,1,6,50
1816,18150,18159,4,1,5,3,50
1817,18160,18169,1,2,2,6,50
1818,18170,18179,4,3,5,3,50
1819,18180,18189,4,5,6,6,50
1820,18190,18199,4,6,3,2,50
1821,18200,18209,4,3,6,2,50
1822,18210,18219,3,4,6,2,50
1823,18220,18229,5,5,0,3,50
1824,18230,18239,5,4,6,4,50
1825,18240,18249,6,4,4,2,50
1826,18250,18259,2,6,4,5,50
1827,18260,18269,4,1,4,3,50
1828,18270,18279,3,5,5,3,50
1829,18280,18289,5,1,6,1,50
1830,18290,18299,3,4,6,3,50
1831,18300,18309,1,5,5,6,50
1832,18310,18319,2,6,2,6,50
1833,18320,18329,2,11,2,4,50
1834,18330,18339,3,3,1,3,50
1835,18340,18349,5,2,5,5,50
1836,18350,18359,6,4,6,1,50
1837,18360,18369,2,4,5,4,50
1838,18370,18379,4,4,7,3,50
1839,18380,18389,2,4,1,6,50
1840,18390,18399,4,8,2,1,50
1841,18400,18409,4,1,4,5,50
1842,18410,18419,2,4,4,6,50
1843,18420,18429,3,5,2,2,50
1844,18430,18439,5,3,4,4,50
1845,18440,18449,2,4,3,2,50
1846,18450,18459,1,2,5,4,50
1847,18460,18469,3,2,4,7,50
1848,18470,18479,7,4,2,4,50
1849,18480,18489,3,4,5,0,50
1850,18490,18499,2,5,5,1,50
1851,18500,18509,6,2,7,3,50
1852,18510,18519,3,3,4,4,50
1853,18520,18529,1,4,8,5,50
1854,18530,18539,4,3,5,4,50
1855,18540,18549,7,4,3,6,50
1856,18550,18559,5,0,3,5,50
1857,18560,18569,2,2,1,6,50
1858,18570,18579,5,4,4,7,50
1859,18580,18589,6,3,2,4,50
1860,18590,18599,3,3,6,6,50
1861,18600,18609,6,3,7,3,50
1862,18610,18619,3,4,3,2,50
1863,18620,18629,5,1,6,3,50
1864,18630,18639,5,1,3,2,50
1865,18640,18649,2,5,6,4,50
1866,18650,18659,1,1,1,8,50
1867,18660,18669,5,4,4,4,50
1868,18670,18679,1,2,4,2,50
1869,18680,18689,4,7,3,3,50
1870,18690,18699,6,3,4,2,50
1871,18700,18709,3,4,5,3,50
1872,18710,18719,5,7,5,4,50
1873,18720,18729,2,5,1,6,50
1874,18730,18739,4,3,5,4,50
1875,18740,18749,6,1,2,4,50
1876,18750,18759,4,4,2,3,50
1877,18760,18769,2,7,3,6,50
1878,18770,18779,4,3,5,5,50
1879,18780,18789,8,0,3,4,50
1880,18790,18799,4,0,5,4,50
1881,18800,18809,1,2,4,8,50
1882,18810,18819,5,4,8,5,50
1883,18820,18829,2,5,4,3,50
1884,18830,18839,3,3,5,5,50
1885,18840,18849,5,3,3,5,50
1886,18850,18859,4,4,2,3,50
1887,18860,18869,5,4,3,2,50
1888,18870,18879,2,7,1,3,50
1889,18880,18889,4,7,6,2,50
1890,18890,18899,3,2,6,1,50
1891,18900,18909,5,3,2,9,50
1892,18910,18919,3,1,4,2,50
1893,18920,18929,4,4,3,2,50
1894,18930,18939,2,7,3,1,50
1895,18940,18949,5,5,6,3,50
1896,18950,18959,3,4,2,6,50
1897,18960,18969,2,6,5,4,50
1898,18970,18979,6,3,3,5,50
1899,18980,18989,5,9,2,5,50
1900,18990,18999,8,3,3,4,50
1901,19000,19009,0,4,3,1,50
1902,19010,19019,3,0,4,2,50
1903,19020,19029,5,8,3,2,50
1904,19030,19039,2,3,3,11,50
1905,19040,19049,5,5,5,4,50
1906,19050,19059,2,4,5,5,50
1907,19060,19069,2,3,6,3,50
1908,19070,19079,4,4,4,1,50
1909,19080,19089,5,5,7,4,50
1910,19090,19099,7,2,4,3,50
1911,19100,19109,2,2,3,5,50
1912,19110,19119,7,3,4,2,50
1913,19120,19129,4,5,2,4,50
1914,19130,19139,5,7,2,1,50
1915,19140,19149,4,4,5,4,50
1916,19150,19159,7,3,6,3,50
1917,19160,19169,4,3,4,4,50
1918,19170,19179,3,4,2,5,50
1919,19180,19189,8,5,3,2,50
1920,19190,19199,6,7,7,5,50
1921,19200,19209,0,3,5,7,50
1922,19210,19219,4,6,1,5,50
1923,19220,19229,5,9,1,2,50
1924,19230,19239,3,9,5,2,50
1925,19240,19249,7,2,3,5,50
1926,19250,19259,2,2,4,6,50
1927,19260,19269,6,4,3,1,50
1928,19270,19279,3,7,4,4,50
1929,19280,19289,8,4,4,4,50
1930,19290,19299,3,5,3,3,50
1931,19300,19309,4,4,5,5,50
1932,19310,19319,4,4,1,7,50
1933,19320,19329,6,4,2,2,50
1934,19330,19339,3,8,3,3,50
1935,19340,19349,1,5,7,6,50
1936,19350,19359,5,1,4,3,50
1937,19360,19369,3,5,2,3,50
1938,19370,19379,4,5,4,3,50
1939,19380,19389,6,3,3,4,50
1940,19390,19399,5,5,8,3,50
1941,19400,19409,5,3,4,4,50
1942,19410,19419,7,4,2,5,50
1943,19420,19429,5,4,5,3,50
1944,19430,19439,7,4,2,6,50
1945,19440,19449,5,8,8,5,50
1946,19450,19459,4,1,6,4,50
1947,19460,19469,4,5,6,2,50
1948,19470,19479,5,4,5,2,50
1949,19480,19489,2,7,4,1,50
1950,19490,19499,3,5,4,6,50
1951,19500,19509,6,6,3,4,50
1952,19510,19519,3,3,3,3,50
1953,19520,19529,4,2,3,4,50
1954,19530,19539,6,4,4,4,50
1955,19540,19549,4,3,3,3,50
1956,19550,19559,6,7,4,1,50
1957,19560,19569,5,4,3,3,50
1958,19570,19579,5,1,4,5,50
1959,19580,19589,4,1,3,9,50
1960,19590,19599,2,4,1,4,50
1961,19600,19609,1,4,2,5,50
1962,19610,19619,6,7,4,0,50
1963,19620,19629,2,2,7,3,50
1964,19630,19639,5,2,3,5,50
1965,19640,19649,3,1,5,5,50
1966,19650,19659,1,3,1,5,50
1967,19660,19669,4,0,1,4,50
1968,19670,19679,3,3,2,4,50
1969,19680,19689,5,5,2,4,50
1970,19690,19699,4,4,3,3,50
1971,19700,19709,1,3,8,0,50
1972,19710,19719,1,4,6,3,50
1973,19720,19729,1,4,5,3,50
1974,19730,19739,2,2,6,2,50
1975,19740,19749,2,2,3,1,50
1976,19750,19759,5,4,2,4,50
1977,19760,19769,5,4,5,5,50
1978,19770,19779,7,8,2,6,50
1979,19780,19789,5,5,3,5,50
1980,19790,19799,5,5,4,3,50
1981,19800,19809,4,7,2,1,50
1982,19810,19819,4,2,4,3,50
1983,19820,19829,2,5,1,4,50
1984,19830,19839,3,4,5,4,50
1985,19840,19849,5,3,6,5,50
1986,19850,19859,4,3,3,2,50
1987,19860,19869,7,5,2,6,50
1988,19870,19879,5,3,4,4,50
1989,19880,19889,2,4,2,2,50
1990,19890,19899,1,2,3,3,50
1991,19900,19909,6,5,3,1,50
1992,19910,19919,7,2,1,3,50
1993,19920,19929,5,7,3,3,50
1994,19930,19939,2,1,3,7,50
1995,19940,19949,2,2,4,4,50
1996,19950,19959,3,3,2,4,50
1997,19960,19969,2,2,2,6,50
1998,19970,19979,3,6,3,5,50
1999,19980,19989,6,3,7,6,50
2000,19990,19999,5,4,4,4,50
2001,20000,20009,4,2,1,5,50
2002,20010,20019,6,5,1,2,50
2003,20020,20029,6,3,5,2,50
2004,20030,20039,6,5,5,1,50
2005,20040,20049,7,3,5,1,50
2006,20050,20059,3,4,5,6,50
2007,20060,20069,6,2,6,4,50
2008,20070,20079,0,5,4,9,50
2009,20080,20089,2,2,4,5,50
2010,20090,20099,5,4,4,3,50
2011,20100,20109,3,2,3,3,50
2012,20110,20119,5,8,3,4,50
2013,20120,20129,2,4,6,7,50
2014,20130,20139,3,3,4,4,50
2015,20140,20149,4,5,3,3,50
2016,20150,20159,1,4,2,4,50
2017,20160,20169,4,3,2,6,50
2018,20170,20179,4,4,2,1,50
2019,20180,20189,6,1,4,4,50
2020,20190,20199,6,4,7,5,50
2021,20200,20209,2,3,5,2,50
2022,20210,20219,7,4,3,2,50
2023,20220,20229,3,6,5,6,50
2024,20230,20239,6,7,3,2,50
2025,20240,20249,0,4,3,4,50
2026,20250,20259,2,0,3,6,50
2027,20260,20269,7,7,5,3,50
2028,20270,20279,3,3,5,4,50
2029,20280,20289,5,0,5,5,50
2030,20290,20299,3,7,3,5,50
2031,20300,20309,7,6,2,3,50
2032,20310,20319,7,6,5,2,50
2033,20320,20329,7,3,4,4,50
2034,20330,20339,1,6,3,3,50
2035,20340,20349,2,2,5,7,50
2036,20350,20359,5,4,4,4,50
2037,20360,20369,4,4,5,7,50
2038,20370,20379,3,6,1,1,50
2039,20380,20389,3,3,4,4,50
2040,20390,20399,4,7,6,4,50
2041,20400,20409,3,1,2,4,50
2042,20410,20419,1,6,4,3,50
2043,20420,20429,7,2,1,4,50
2044,20430,20439,1,5,3,2,50
2045,20440,20449,3,3,3,5,50
2046,20450,20459,4,2,4,3,50
2047,20460,20469,3,7,8,2,50
2048,20470,20479,3,6,4,4,50
2049,20480,20489,5,3,5,1,50
2050,20490,20499,6,2,5,4,50
2051,20500,20509,7,3,3,3,50
2052,20510,20519,3,2,3,6,50
2053,20520,20529,4,6,8,2,50
2054,20530,20539,4,4,5,5,50
2055,20540,20549,6,3,4,1,50
2056,20550,20559,5,1,0,6,50
2057,20560,20569,4,6,3,5,50
2058,20570,20579,3,4,2,6,50
2059,20580,20589,8,5,3,4,50
2060,20590,20599,2,2,4,4,50
2061,20600,20609,5,3,6,3,50
2062,20610,20619,2,5,2,2,50
2063,20620,20629,4,3,3,4,50
2064,20630,20639,4,0,3,5,50
2065,20640,20649,8,3,4,4,50
2066,20650,20659,3,3,2,6,50
2067,20660,20669,5,2,1,7,50
2068,20670,20679,1,4,2,3,50
2069,20680,20689,3,6,4,1,50
2070,20690,20699,7,3,3,4,50
2071,20700,20709,4,3,4,1,50
2072,20710,20719,3,6,5,7,50
2073,20720,20729,4,4,2,4,50
2074,20730,20739,4,3,2,5,50
2075,20740,20749,6,1,5,4,50
2076,20750,20759,3,2,3,3,50
2077,20760,20769,1,7,3,2,50
2078,20770,20779,3,4,3,3,50
2079,20780,20789,1,6,6,8,50
2080,20790,20799,3,2,6,4,50
2081,20800,20809,4,5,2,4,50
2082,20810,20819,6,1,7,6,50
2083,20820,20829,4,3,5,4,50
2084,20830,20839,3,2,1,4,50
2085,20840,20849,4,2,2,6,50
2086,20850,20859,1,3,5,4,50
2087,20860,20869,1,8,3,4,50
2088,20870,20879,5,5,3,2,50
2089,20880,20889,4,1,3,3,50
2090,20890,20899,0,7,4,1,50
2091,20900,20909,2,5,1,8,50
2092,20910,20919,1,6,7,7,50
2093,20920,20929,5,6,0,3,50
2094,20930,20939,3,1,2,5,50
2095,20940,20949,2,5,3,4,50
2096,20950,20959,3,6,3,3,50
2097,20960,20969,3,4,6,4,50
2098,20970,20979,4,3,3,3,50
2099,20980,20989,5,6,2,0,50
2100,20990,20999,1,3,7,2,50
2101,21000,21009,6,2,6,3,50
2102,21010,21019,4,3,7,3,50
2103,21020,21029,2,3,7,7,50
2104,21030,21039,4,2,4,5,50
2105,21040,21049,2,3,7,2,50
2106,21050,21059,4,1,2,6,50
2107,21060,21069,2,4,2,8,50
2108,21070,21079,6,3,1,4,50
2109,21080,21089,2,4,3,2,50
2110,21090,21099,5,3,3,4,50
2111,21100,21109,6,0,5,2,50
2112,21110,21119,4,3,4,5,50
2113,21120,21129,6,4,8,4,50
2114,21130,21139,1,5,5,0,50
2115,21140,21149,5,5,6,2,50
2116,21150,21159,3,3,8,2,50
2117,21160,21169,3,3,2,5,50
2118,21170,21179,4,5,3,3,50
2119,21180,21189,1,3,8,4,50
2120,21190,21199,1,4,3,4,50
2121,21200,21209,10,2,4,3,50
2122,21210,21219,4,4,4,2,50
2123,21220,21229,2,1,3,7,50
2124,21230,21239,8,2,4,3,50
2125,21240,21249,2,5,3,4,50
2126,21250,21259,4,5,5,3,50
2127,21260,21269,6,4,2,5,50
2128,21270,21279,2,6,3,4,50
2129,21280,21289,4,4,5,3,50
2130,21290,21299,1,1,2,7,50
2131,21300,21309,5,2,7,4,50
2132,21310,21319,3,2,2,5,50
2133,21320,21329,3,4,2,4,50
2134,21330,21339,3,1,4,5,50
2135,21340,21349,3,2,3,4,50
2136,21350,21359,1,1,2,5,50
2137,21360,21369,4,4,3,3,50
2138,21370,21379,5,5,3,5,50
2139,21380,21389,3,2,7,6,50
2140,21390,21399,3,3,6,6,50
2141,21400,21409,3,6,3,7,50
2142,21410,21419,5,6,1,5,50
2143,21420,21429,2,3,4,8,50
2144,21430,21439,2,8,3,6,50
2145,21440,21449,2,3,4,3,50
2146,21450,21459,2,7,3,7,50
2147,21460,21469,4,4,8,3,50
2148,21470,21479,4,4,3,5,50
2149,21480,21489,5,6,2,1,50
2150,21490,21499,2,9,2,3,50
2151,21500,21509,2,5,2,6,50
2152,21510,21519,4,3,4,3,50
2153,21520,21529,2,2,7,4,50
2154,21530,21539,2,4,5,6,50
2155,21540,21549,5,4,1,3,50
2156,21550,21559,4,3,4,6,50
2157,21560,21569,1,2,5,6,50
2158,21570,21579,3,3,2,6,50
2159,21580,21589,6,3,1,5,50
2160,21590,21599,2,4,7,1,50
2161,21600,21609,3,6,5,6,50
2162,21610,21619,1,5,3,7,50
2163,21620,21629,2,3,4,6,50
2164,21630,21639,2,2,4,4,50
2165,21640,21649,5,5,4,4,50
2166,21650,21659,3,4,4,7,50
2167,21660,21669,5,3,6,2,50
2168,21670,21679,6,4,2,3,50
2169,21680,21689,2,2,2,6,50
2170,21690,21699,7,5,2,3,50
2171,21700,21709,6,4,0,2,50
2172,21710,21719,0,7,6,5,50
2173,21720,21729,2,4,5,2,50
2174,21730,21739,7,4,3,5,50
2175,21740,21749,2,3,7,4,50
2176,21750,21759,1,5,3,2,50
2177,21760,21769,4,5,4,4,50
2178,21770,21779,5,4,5,8,50
2179,21780,21789,4,6,4,5,50
2180,21790,21799,4,8,3,1,50
2181,21800,21809,3,6,5,4,50
2182,21810,21819,5,3,3,7,50
2183,21820,21829,7,3,3,1,50
2184,21830,21839,2,5,11,4,50
2185,21840,21849,3,4,5,2,50
2186,21850,21859,6,5,5,2,50
2187,21860,21869,4,4,4,7,50
2188,21870,21879,6,6,4,5,50
2189,21880,21889,3,5,2,6,50
2190,21890,21899,4,5,4,1,50
2191,21900,21909,2,5,1,4,50
2192,21910,21919,2,3,8,4,50
2193,21920,21929,4,4,3,4,50
2194,21930,21939,1,4,3,2,50
2195,21940,21949,3,4,3,4,50
2196,21950,21959,2,6,3,5,50
2197,21960,21969,5,2,6,1,50
2198,21970,21979,7,5,3,2,50
2199,21980,21989,1,4,6,1,50
2200,21990,21999,4,3,1,3,50
2201,22000,22009,8,2,3,3,50
2202,22010,22019,5,4,5,4,50
2203,22020,22029,3,2,2,5,50
2204,22030,22039,1,3,4,5,50
2205,22040,22049,6,2,6,3,50
2206,22050,22059,6,5,1,5,50
2207,22060,22069,3,7,2,5,50
2208,22070,22079,3,3,3,5,50
2209,22080,22089,4,4,4,4,50
2210,22090,22099,3,4,7,5,50
2211,22100,22109,4,2,2,5,50
2212,22110,22119,2,3,5,1,50
2213,22120,22129,5,2,4,4,50
2214,22130,22139,5,5,6,2,50
2215,22140,22149,3,5,4,3,50
2216,22150,22159,7,4,4,2,50
2217,22160,22169,3,3,3,4,50
2218,22170,22179,2,0,3,7,50
2219,22180,22189,4,5,6,4,50
2220,22190,22199,1,4,1,4,50
2221,22200,22209,6,7,2,2,50
2222,22210,22219,4,4,2,5,50
2223,22220,22229,5,3,5,7,50
2224,22230,22239,5,7,2,4,50
2225,22240,22249,1,3,2,3,50
2226,22250,22259,6,2,3,6,50
2227,22260,22269,6,2,7,3,50
2228,22270,22279,4,4,1,4,50
2229,22280,22289,3,3,4,5,50
2230,22290,22299,1,3,5,4,50
2231,22300,22309,4,4,5,1,50
2232,22310,22319,3,5,3,8,50
2233,22320,22329,4,4,5,2,50
2234,22330,22339,3,6,8,1,50
2235,22340,22349,5,1,3,3,50
2236,22350,22359,2,4,4,2,50
2237,22360,22369,1,4,6,2,50
2238,22370,22379,7,1,4,5,50
2239,22380,22389,2,2,3,2,50
2240,22390,22399,3,3,0,5,50
2241,22400,22409,1,3,4,2,50
2242,22410,22419,3,4,7,5,50
2243,22420,22429,3,3,5,3,50
2244,22430,22439,7,5,2,2,50
2245,22440,22449,3,4,5,7,50
2246,22450,22459,3,4,5,3,50
2247,22460,22469,4,2,3,3,50
2248,22470,22479,3,4,5,5,50
2249,22480,22489,7,2,1,3,50
2250,22490,22499,3,4,2,6,50
2251,22500,22509,8,4,4,2,50
2252,22510,22519,5,4,3,7,50
2253,22520,22529,4,1,2,4,50
2254,22530,22539,4,3,4,6,50
2255,22540,22549,2,3,8,3,50
2256,22550,22559,3,8,1,3,50
2257,22560,22569,5,6,3,4,50
2258,22570,22579,9,4,1,9,50
2259,22580,22589,3,2,3,7,50
2260,22590,22599,2,4,4,5,50
2261,22600,22609,2,3,4,8,50
2262,22610,22619,7,5,2,6,50
2263,22620,22629,6,4,2,6,50
2264,22630,22639,4,1,0,7,50
2265,22640,22649,2,5,1,6,50
2266,22650,22659,5,2,7,3,50
